;Cases;date
0;0.999999999999999;2020-02-26
1;1.7694012653437117;2020-02-27
2;2.941623648020661;2020-02-28
3;4.651749021888311;2020-02-29
4;7.060109491974879;2020-03-01
5;10.353980988978034;2020-03-02
6;14.749222608531344;2020-03-03
7;20.49186826543883;2020-03-04
8;27.859674106173767;2020-03-05
9;37.16362757419384;2020-03-06
10;48.74941944894954;2020-03-07
11;62.998882284486875;2020-03-08
12;80.33139725206858;2020-03-09
13;101.2052710409346;2020-03-10
14;126.11908424554153;2020-03-11
15;155.61301220311117;2020-03-12
16;190.27011915813748;2020-03-13
17;230.71762625931052;2020-03-14
18;277.6281537181135;2020-03-15
19;331.72093718851727;2020-03-16
20;393.76301835628715;2020-03-17
21;464.57040932600387;2020-03-18
22;545.0092304124272;2020-03-19
23;635.996820582847;2020-03-20
24;738.5028196965236;2020-03-21
25;853.5502215959914;2020-03-22
26;982.2163967557582;2020-03-23
27;1125.634082795237;2020-03-24
28;1284.9923421681901;2020-03-25
29;1461.5374850835688;2020-03-26
30;1656.5739530818762;2020-03-27
31;1871.4651654454758;2020-03-28
32;2107.6343246507577;2020-03-29
33;2366.565173558007;2020-03-30
34;2649.8027137847334;2020-03-31
35;2958.953863189305;2020-04-01
36;3295.688073965079;2020-04-02
37;3661.7378815455563;2020-04-03
38;4058.89940510451;2020-04-04
39;4489.032778274337;2020-04-05
40;4954.062508908487;2020-04-06
41;5455.977795322149;2020-04-07
42;5996.832728786773;2020-04-08
43;6578.746427396606;2020-04-09
44;7203.903126909486;2020-04-10
45;7874.552096772009;2020-04-11
46;8593.00758022421;2020-04-12
47;9361.648505883892;2020-04-13
48;10182.918218997173;2020-04-14
49;11059.324006123637;2020-04-15
50;11993.436560650973;2020-04-16
51;12987.889330132284;2020-04-17
52;14045.377675764634;2020-04-18
53;15168.658017991827;2020-04-19
54;16360.546692124628;2020-04-20
55;17623.91882668247;2020-04-21
56;18961.706920744262;2020-04-22
57;20376.899383347507;2020-04-23
58;21872.538888346095;2020-04-24
59;23451.720469697157;2020-04-25
60;25117.589552952384;2020-04-26
61;26873.339792910443;2020-04-27
62;28722.21073512002;2020-04-28
63;30667.485202644013;2020-04-29
64;32712.48662549178;2020-04-30
65;34860.57608239055;2020-05-01
66;37115.14915364967;2020-05-02
67;39479.63260892144;2020-05-03
68;41957.48083928481;2020-05-04
69;44552.17211351181;2020-05-05
70;47267.204618660784;2020-05-06
71;50106.09225377598;2020-05-07
72;53072.36025496276;2020-05-08
73;56169.54056424222;2020-05-09
74;59401.16698711051;2020-05-10
75;62770.77017635959;2020-05-11
76;66281.87232710968;2020-05-12
77;69937.98173831288;2020-05-13
78;73742.58713402333;2020-05-14
79;77699.15168389646;2020-05-15
80;81811.10690559544;2020-05-16
81;86081.84663183619;2020-05-17
82;90514.72033478398;2020-05-18
83;95113.02639953549;2020-05-19
84;99880.00540090009;2020-05-20
85;104818.83342121632;2020-05-21
86;109932.6145238671;2020-05-22
87;115224.37354960662;2020-05-23
88;120697.04903601157;2020-05-24
89;126353.48573648614;2020-05-25
90;132196.42677250798;2020-05-26
91;138228.50611227477;2020-05-27
92;144452.2413664705;2020-05-28
93;150870.02569629689;2020-05-29
94;157484.12008209835;2020-05-30
95;164296.6458412213;2020-05-31
96;171309.57734424097;2020-06-01
97;178524.73394628632;2020-06-02
98;185943.77264366014;2020-06-03
99;193568.18111931288;2020-06-04
100;201399.27044883746;2020-06-05
101;209438.1678789803;2020-06-06
102;217685.81015981676;2020-06-07
103;226142.9373838717;2020-06-08
104;234810.0863347843;2020-06-09
105;243687.58453468193;2020-06-10
106;252775.54475441042;2020-06-11
107;262073.85985436873;2020-06-12
108;271582.19757062267;2020-06-13
109;281299.9961027128;2020-06-14
110;291226.4601771461;2020-06-15
111;301360.55759297503;2020-06-16
112;311701.01588935906;2020-06-17
113;322246.3198929929;2020-06-18
114;332994.709587395;2020-06-19
115;343944.1785431203;2020-06-20
116;355092.47327948664;2020-06-21
117;366437.0929446384;2020-06-22
118;377975.2893462713;2020-06-23
119;389704.0676014445;2020-06-24
120;401620.18838989316;2020-06-25
121;413720.1700306807;2020-06-26
122;426000.2908412867;2020-06-27
123;438456.5921321529;2020-06-28
124;451084.88351224165;2020-06-29
125;463880.74740122067;2020-06-30
126;476839.5437633169;2020-07-01
127;489956.41544889874;2020-07-02
128;503226.29641375307;2020-07-03
129;516643.9185572304;2020-07-04
130;530203.8187236132;2020-07-05
131;543900.3462389117;2020-07-06
132;557727.6736430454;2020-07-07
133;571679.8055811175;2020-07-08
134;585750.5877953534;2020-07-09
135;599933.7165417399;2020-07-10
136;614222.7512157253;2020-07-11
137;628611.1248684201;2020-07-12
138;643092.1546743452;2020-07-13
139;657659.0528206226;2020-07-14
140;672304.9404216377;2020-07-15
141;687022.8589578372;2020-07-16
142;701805.7826595426;2020-07-17
143;716646.6293039258;2020-07-18
144;731538.2734265531;2020-07-19
145;746473.559182718;2020-07-20
146;761445.3121101973;2020-07-21
147;776446.35161265;2020-07-22
148;791469.5059215724;2020-07-23
149;806507.621128325;2020-07-24
150;821553.5734508133;2020-07-25
151;836600.280924541;2020-07-26
152;851640.7159805156;2020-07-27
153;866667.9185278517;2020-07-28
154;881675.0032203039;2020-07-29
155;896655.1710943927;2020-07-30
156;911601.7194948855;2020-07-31
157;926508.0539790128;2020-08-01
158;941367.6968363347;2020-08-02
159;956174.2945589701;2020-08-03
160;970921.626901895;2020-08-04
161;985603.6147994974;2020-08-05
162;1000214.329220562;2020-08-06
163;1014747.9966311434;2020-08-07
164;1029199.0054214243;2020-08-08
165;1043561.9118503643;2020-08-09
166;1057831.4455826068;2020-08-10
167;1072002.5151511948;2020-08-11
168;1086070.211104938;2020-08-12
169;1100029.8100302634;2020-08-13
170;1113876.777703129;2020-08-14
171;1127606.7719807276;2020-08-15
172;1141215.644913961;2020-08-16
173;1154699.4441324745;2020-08-17
174;1168054.4141084512;2020-08-18
175;1181276.9968173406;2020-08-19
176;1194363.8317546896;2020-08-20
177;1207311.7558463488;2020-08-21
178;1220117.8028041625;2020-08-22
179;1232779.2020540892;2020-08-23
180;1245293.377034559;2020-08-24
181;1257657.9426087565;2020-08-25
182;1269870.7041913879;2020-08-26
183;1281929.6549152723;2020-08-27
184;1293832.9729067544;2020-08-28
185;1305579.018401085;2020-08-29
186;1317166.3300449555;2020-08-30
187;1328593.617038166;2020-08-31
188;1339859.7606047632;2020-09-01
189;1350963.8092084508;2020-09-02
190;1361904.9739354579;2020-09-03
191;1372682.6243913593;2020-09-04
192;1383296.2843035967;2020-09-05
193;1393745.6215051834;2020-09-06
194;1404030.4480012252;2020-09-07
195;1414150.7161817173;2020-09-08
196;1424106.5127216186;2020-09-09
197;1433898.0538805097;2020-09-10
198;1443525.6808470068;2020-09-11
199;1452989.8506245033;2020-09-12
200;1462291.132544482;2020-09-13
201;1471430.2068019474;2020-09-14
202;1480407.857547078;2020-09-15
203;1489224.9680913102;2020-09-16
204;1497882.5162217293;2020-09-17
205;1506381.5675864704;2020-09-18
206;1514723.2694692991;2020-09-19
207;1522908.8503682618;2020-09-20
208;1530939.6135554158;2020-09-21
209;1538816.93255529;2020-09-22
210;1546542.2467794926;2020-09-23
211;1554117.056704997;2020-09-24
212;1561542.918064485;2020-09-25
213;1568821.440208209;2020-09-26
214;1575954.2812495444;2020-09-27
215;1582943.144033488;2020-09-28
216;1589789.7723339428;2020-09-29
217;1596495.9471186304;2020-09-30
218;1603063.482568519;2020-10-01
219;1609494.2230876011;2020-10-02
220;1615790.039873836;2020-10-03
221;1621952.8276271538;2020-10-04
222;1627984.501424685;2020-10-05
223;1633886.9937357984;2020-10-06
224;1639662.2522167454;2020-10-07
225;1645312.236411041;2020-10-08
226;1650838.915003978;2020-10-09
227;1656244.263467867;2020-10-10
228;1661530.2616404844;2020-10-11
229;1666698.891400186;2020-10-12
230;1671752.1353922386;2020-10-13
231;1676691.9746862182;2020-10-14
232;1681520.3860763784;2020-10-15
233;1686239.3406660324;2020-10-16
234;1690850.8021001143;2020-10-17
235;1695356.724875493;2020-10-18
236;1699759.053431812;2020-10-19
237;1704059.7212094893;2020-10-20
238;1708260.6477799574;2020-10-21
239;1712363.7382201792;2020-10-22
240;1716370.8819105758;2020-10-23
241;1720283.951381126;2020-10-24
242;1724104.8013938193;2020-10-25
243;1727835.2695927047;2020-10-26
244;1731477.173810794;2020-10-27
245;1735032.3114785042;2020-10-28
246;1738502.4591473972;2020-10-29
247;1741889.371807618;2020-10-30
248;1745194.782251579;2020-10-31
249;1748420.4011423239;2020-11-01
250;1751567.916573142;2020-11-02
251;1754638.9927825064;2020-11-03
252;1757635.2702046484;2020-11-04
253;1760558.3651285863;2020-11-05
254;1763409.8693917277;2020-11-06
255;1766191.3502552777;2020-11-07
256;1768904.3509848365;2020-11-08
257;1771550.3896692158;2020-11-09
258;1774130.959344404;2020-11-10
259;1776647.5280031443;2020-11-11
260;1779101.5385439578;2020-11-12
261;1781494.4087469901;2020-11-13
262;1783827.5316010457;2020-11-14
263;1786102.2752232454;2020-11-15
264;1788319.9827031658;2020-11-16
265;1790481.972344297;2020-11-17
266;1792589.5377827662;2020-11-18
267;1794643.9481242464;2020-11-19
268;1796646.4481400156;2020-11-20
269;1798598.2585755086;2020-11-21
270;1800500.5761431775;2020-11-22
271;1802354.573796454;2020-11-23
272;1804161.4009641374;2020-11-24
273;1805922.1837864073;2020-11-25
274;1807638.025363663;2020-11-26
275;1809310.0061078467;2020-11-27
276;1810939.183950854;2020-11-28
277;1812526.5945952577;2020-11-29
278;1814073.2518346563;2020-11-30
279;1815580.1478530958;2020-12-01
280;1817048.253531765;2020-12-02
281;1818478.5187244068;2020-12-03
282;1819871.8725054679;2020-12-04
283;1821229.2236106044;2020-12-05
284;1822551.4607089825;2020-12-06
285;1823839.452722142;2020-12-07
286;1825094.0491488369;2020-12-08
287;1826316.0803893777;2020-12-09
288;1827506.3580210684;2020-12-10
289;1828665.6751731879;2020-12-11
290;1829794.8068592097;2020-12-12
291;1830894.5102933403;2020-12-13
292;1831965.5252193871;2020-12-14
293;1833008.5742401849;2020-12-15
294;1834024.3630933217;2020-12-16
295;1835013.5809318915;2020-12-17
296;1835976.900763416;2020-12-18
297;1836914.97971719;2020-12-19
298;1837828.459360326;2020-12-20
299;1838717.9660135156;2020-12-21
300;1839584.1110541418;2020-12-22
301;1840427.4911196802;2020-12-23
302;1841248.6885269235;2020-12-24
303;1842048.271559278;2020-12-25
304;1842826.794745812;2020-12-26
305;1843584.7991545005;2020-12-27
306;1844322.8126827448;2020-12-28
307;1845041.3503052865;2020-12-29
308;1845740.9143535462;2020-12-30
309;1846421.9948405232;2020-12-31
310;1847085.0697122137;2021-01-01
311;1847730.6051159713;2021-01-02
312;1848359.0556677426;2021-01-03
313;1848970.8646940035;2021-01-04
314;1849566.464377532;2021-01-05
315;1850146.276178375;2021-01-06
316;1850710.711042367;2021-01-07
317;1851260.169634126;2021-01-08
318;1851795.0425820535;2021-01-09
319;1852315.710721038;2021-01-10
320;1852822.5453319338;2021-01-11
321;1853315.9081195525;2021-01-12
322;1853796.1515704321;2021-01-13
323;1854263.619366719;2021-01-14
324;1854718.6464726573;2021-01-15
325;1855161.5593477825;2021-01-16
326;1855592.6761571977;2021-01-17
327;1856012.3069790574;2021-01-18
328;1856420.7539452414;2021-01-19
329;1856818.3112395746;2021-01-20
330;1857205.265628539;2021-01-21
331;1857581.8965348508;2021-01-22
332;1857948.4761992777;2021-01-23
333;1858305.2698572075;2021-01-24
334;1858652.5359115547;2021-01-25
335;1858990.5261011824;2021-01-26
336;1859319.4856242365;2021-01-27
337;1859639.653331646;2021-01-28
338;1859951.2618992985;2021-01-29
339;1860254.537965384;2021-01-30
340;1860549.7022792443;2021-01-31
341;1860836.9698465357;2021-02-01
342;1861116.55007074;2021-02-02
343;1861388.646908661;2021-02-03
344;1861653.4590375165;2021-02-04
345;1861911.1799210687;2021-02-05
346;1862161.9979651107;2021-02-06
347;1862406.0966461592;2021-02-07
348;1862643.6546349258;2021-02-08
349;1862874.8459166526;2021-02-09
350;1863099.8399102779;2021-02-10
351;1863318.801623176;2021-02-11
352;1863531.8917239127;2021-02-12
353;1863739.266648028;2021-02-13
354;1863941.0787164865;2021-02-14
355;1864137.4762407169;2021-02-15
356;1864328.603625078;2021-02-16
357;1864514.6014668026;2021-02-17
358;1864695.6066583574;2021-02-18
359;1864871.7524870825;2021-02-19
360;1865043.1687155056;2021-02-20
361;1865209.9816779762;2021-02-21
362;1865372.3143696333;2021-02-22
363;1865530.2865330675;2021-02-23
364;1865684.0147429055;2021-02-24
365;1865833.6124971919;2021-02-25
366;1865979.1902448824;2021-02-26
367;1866120.8555543264;2021-02-27
368;1866258.7131216868;2021-02-28
369;1866392.864867076;2021-03-01
370;1866523.410006759;2021-03-02
371;1866650.445123841;2021-03-03
372;1866774.064237449;2021-03-04
373;1866894.358857278;2021-03-05
374;1867011.4180497155;2021-03-06
375;1867125.3285253167;2021-03-07
376;1867236.1746888494;2021-03-08
377;1867344.0387004493;2021-03-09
378;1867449.0005353214;2021-03-10
379;1867551.1380419112;2021-03-11
380;1867650.5269985439;2021-03-12
381;1867747.2411685367;2021-03-13
382;1867841.3523368312;2021-03-14
383;1867932.9303408305;2021-03-15
384;1868022.0431808622;2021-03-16
385;1868108.7570421235;2021-03-17
386;1868193.136339818;2021-03-18
387;1868275.2437642734;2021-03-19
388;1868355.1403244939;2021-03-20
389;1868432.88539014;2021-03-21
390;1868508.5367319472;2021-03-22
391;1868582.1505907788;2021-03-23
392;1868653.7818210379;2021-03-24
393;1868723.4837303385;2021-03-25
394;1868791.3081805506;2021-03-26
395;1868857.3056359189;2021-03-27
396;1868921.5251965346;2021-03-28
397;1868984.0146303503;2021-03-29
398;1869044.8204037442;2021-03-30
399;1869103.9877106305;2021-03-31
400;1869161.5605341222;2021-04-01
401;1869217.5819629326;2021-04-02
402;1869272.0938007028;2021-04-03
403;1869325.1366677796;2021-04-04
404;1869376.7500872381;2021-04-05
405;1869426.972510895;2021-04-06
406;1869475.8413441342;2021-04-07
407;1869523.3929695436;2021-04-08
408;1869569.6627693633;2021-04-09
409;1869614.6851569812;2021-04-10
410;1869658.4938563015;2021-04-11
411;1869701.1216361725;2021-04-12
412;1869742.6002981062;2021-04-13
413;1869782.960782832;2021-04-14
414;1869822.233190597;2021-04-15
415;1869860.4468005172;2021-04-16
416;1869897.6300889747;2021-04-17
